Algorithm: Greedy Vertex Coloring
Vertex colors:
90736 1
90737 2
90738 0
90739 2
90740 0
90741 1
90742 2
90743 0
90744 1
90745 2
90746 0
90747 2
90748 0
90749 1
90750 2
90751 1
90752 0
90753 1
90754 2
90755 1
90756 0
90757 2
90758 1
90759 2
90760 0
90761 1
90762 0
90763 1
90764 0
90765 1
90766 2
90767 0
90768 2
90769 1
90770 0
90771 2
90772 1
90773 2
90774 0
90775 2
90776 1
90777 2
90778 1
90779 0
90780 2
90781 1
90782 0
90783 2
90784 0
90785 1
90786 0
90787 1
90788 2
90789 0
90790 2
90791 0
90792 1
90793 0
90794 2
90795 1
90796 0
90797 1
90798 2
90799 0
90800 1
90801 0
90802 1
90803 2
90804 1
90805 2
90806 0
90807 1
90808 0
90809 1
90810 0
90811 2
90812 1
90813 2
90814 1
90815 2
90816 0
90817 1
90818 0
90819 1
90820 0
90821 1
90822 2
90823 0
90824 3
90825 1
90826 0
90827 1
90828 0
90829 1
90830 0
90831 2
90832 0
90833 1
90834 2
90835 0
90836 2
90837 1
90838 0
90839 2
90840 1
90841 0
90842 2
90843 0
90844 1
90845 0
90846 2
90847 1
90848 0
90849 2
90850 0
90851 1
90852 0
90853 2
90854 1
90855 3
90856 1
90857 0
90858 2
90859 1
90860 0
90861 1
90862 0
90863 1
90864 2
90865 0
90866 1
90867 0
90868 1
90869 0
90870 1
90871 0
90872 1
90873 0
90874 1
90875 2
90876 0
90877 2
90878 1
90879 0
90880 1
90881 0
90882 2
90883 1
90884 2
90885 0
90886 1
90887 2
90888 0
90889 2
90890 0
90891 1
90892 0
90893 1
90894 2
90895 0
90896 1
90897 2
90898 0
90899 1
90900 0
90901 1
90902 0
90903 1
90904 0
90905 1
90906 2
90907 1
90908 0
90909 1
90910 2
90911 0
90912 1
90913 2
90914 1
90915 2
90916 0
90917 1
90918 2
90919 0
90920 1
90921 2
90922 0
90923 1
90924 0
90925 1
90926 2
90927 0
90928 1
90929 0
90930 2
90931 3
90932 1
90933 3
90934 0
90935 1
90936 0
90937 1
90938 0
90939 1
90940 0
90941 2
90942 1
90943 2
90944 1
90945 0
90946 1
90947 0
90948 1
90949 2
90950 0
90951 1
90952 0
90953 1
90954 0
90955 2
90956 1
90957 0
90958 2
90959 1
90960 2
90961 1
90962 0
90963 2
90964 1
90965 0
90966 2
90967 0
90968 1
90969 2
90970 0
90971 2
90972 1
90973 0
90974 1
90975 2
90976 0
90977 2
90978 1
90979 0
90980 1
90981 0
90982 1
90983 0
90984 1
90985 2
90986 0
90987 1
90988 0
90989 1
90990 0
90991 1
90992 0
90993 2
90994 1
90995 2
90996 0
90997 1
90998 0
90999 1
91000 0
91001 2
91002 1
91003 0
91004 2
91005 1
91006 0
91007 1
91008 0
91009 3
91010 1
91011 0
91012 1
91013 0
91014 1
91015 2
91016 1
91017 0
91018 2
91019 0
91020 1
91021 0
91022 1
91023 0
91024 2
91025 1
91026 0
91027 1
91028 2
91029 0
91030 1
91031 0
91032 2
91033 1
91034 2
91035 0
91036 2
91037 1
91038 2
91039 0
91040 1
91041 0
91042 1
91043 2
91044 1
91045 2
91046 0
91047 2
91048 1
91049 0
91050 1
91051 2
91052 0
91053 1
91054 2
91055 0
91056 2
91057 1
91058 2
91059 0
91060 2
91061 1
91062 0
91063 2
91064 1
91065 2
91066 0
91067 2
91068 1
91069 2
91070 0
91071 1
91072 2
91073 0
91074 2
91075 1
91076 0
91077 1
91078 0
91079 2
91080 1
91081 2
91082 0
91083 1
91084 2
91085 0
91086 1
91087 0
91088 1
91089 2
91090 0
91091 3
91092 2
91093 0
91094 1
91095 2
91096 0
91097 1
91098 2
91099 0
91100 2
91101 1
91102 0
91103 2
91104 1
91105 2
91106 3
91107 1
91108 0
91109 2
91110 1
91111 0
91112 1
91113 2
91114 0
91115 2
91116 0
91117 2
91118 1
91119 2
91120 1
91121 2
91122 0
91123 2
91124 1
91125 0
91126 1
91127 0
91128 1
91129 0
91130 2
91131 1
91132 2
91133 0
91134 2
91135 1
91136 0
91137 1
91138 2
91139 0
91140 1
91141 2
91142 0
91143 1
91144 0
91145 1
91146 0
91147 2
91148 1
91149 0
91150 2
91151 1
91152 2
91153 0
91154 1
91155 2
91156 0
91157 2
91158 1
91159 0
91160 1
91161 0
91162 1
91163 0
91164 1
91165 2
91166 1
91167 2
91168 0
91169 1
91170 2
91171 0
91172 1
91173 0
91174 1
91175 0
91176 2
91177 1
91178 2
91179 0
91180 1
91181 0
91182 2
91183 0
91184 1
91185 0
91186 1
91187 0
91188 2
91189 1
91190 2
91191 1
91192 0
91193 1
91194 0
91195 1
91196 2
91197 0
91198 1
91199 2
91200 0
91201 2
91202 0
91203 2
91204 0
91205 1
91206 0
91207 1
91208 0
91209 2
91210 1
91211 0
91212 2
91213 0
91214 2
91215 1
91216 3
91217 2
91218 1
91219 0
91220 2
91221 1
91222 2
91223 0
91224 1
91225 0
91226 1
91227 0
91228 1
91229 0
91230 1
91231 2
91232 0
91233 1
91234 2
91235 0
91236 2
91237 0
91238 1
91239 0
91240 1
91241 0
91242 2
91243 1
91244 0
91245 1
91246 2
91247 0
91248 2
91249 1
91250 0
91251 1
91252 0
91253 1
91254 0
91255 2
91256 1
91257 3
91258 2
91259 1
91260 2
91261 0
91262 1
91263 2
91264 0
91265 1
91266 2
91267 0
91268 1
91269 2
91270 1
91271 0
91272 2
91273 0
91274 2
91275 1
91276 0
91277 2
91278 0
91279 1
91280 2
91281 1
91282 2
91283 0
91284 2
91285 1
91286 2
91287 0
91288 2
91289 1
91290 0
91291 1
91292 2
91293 0
91294 1
91295 0
91296 2
91297 0
91298 2
91299 1
91300 0
91301 1
91302 0
91303 2
91304 3
91305 0
91306 1
91307 0
91308 1
91309 0
91310 1
91311 0
91312 2
91313 1
91314 0
91315 1
91316 0
91317 1
91318 2
91319 0
91320 1
91321 0
91322 1
91323 0
91324 2
91325 1
91326 0
91327 1
91328 0
91329 2
91330 1
91331 2
91332 1
91333 0
91334 2
91335 1
91336 2
91337 1
91338 0
91339 1
91340 2
91341 0
91342 2
91343 1
91344 2
91345 0
91346 2
91347 1
91348 0
91349 1
91350 0
91351 2
91352 1
91353 0
91354 2
91355 1
91356 2
91357 1
91358 0
91359 2
91360 1
91361 0
91362 2
91363 1
91364 2
91365 0
91366 1
91367 2
91368 1
91369 0
91370 2
91371 1
91372 2
91373 0
91374 1
91375 0
91376 1
91377 0
91378 1
91379 0
91380 1
91381 0
91382 1
91383 0
91384 1
91385 2
91386 0
91387 2
91388 1
91389 2
91390 0
91391 2
91392 1
91393 2
91394 0
91395 1
91396 0
91397 1
91398 2
91399 0
91400 1
91401 2
91402 0
91403 2
91404 0
91405 1
91406 0
91407 2
91408 1
91409 2
91410 0
91411 2
91412 1
91413 0
91414 1
91415 0
91416 2
91417 1
91418 0
91419 1
91420 0
91421 2
91422 1
91423 0
91424 1
91425 2
91426 1
91427 0
91428 1
91429 2
91430 1
91431 0
91432 1
91433 0
91434 1
91435 0
91436 1
91437 2
91438 1
91439 2
91440 0
91441 2
91442 1
91443 0
91444 1
91445 0
91446 1
91447 0
91448 1
91449 0
91450 1
91451 0
91452 2
91453 0
91454 1
91455 0
91456 1
91457 0
91458 1
91459 0
91460 2
91461 0
91462 1
91463 0
91464 2
91465 0
91466 1
91467 2
91468 0
91469 1
91470 0
91471 1
91472 0
91473 1
91474 2
91475 0
91476 1
91477 2
91478 0
91479 1
91480 2
91481 0
91482 1
91483 2
91484 0
91485 1
91486 0
91487 1
91488 2
91489 0
91490 2
91491 1
91492 2
91493 0
91494 2
91495 1
91496 2
91497 0
91498 1
91499 0
91500 1
91501 0
91502 1
91503 2
91504 3
91505 0
91506 1
91507 2
91508 1
91509 2
91510 0
91511 1
91512 2
91513 0
91514 1
91515 0
91516 2
91517 1
91518 0
91519 1
91520 0
91521 1
91522 2
91523 0
91524 1
91525 0
91526 2
91527 1
91528 0
91529 1
91530 0
91531 2
91532 0
91533 1
91534 0
91535 2
91536 1
91537 0
91538 1
91539 2
91540 0
91541 1
91542 0
91543 1
91544 0
91545 1
91546 0
91547 1
91548 0
91549 1
91550 0
91551 1
91552 2
91553 0
91554 2
91555 1
91556 0
91557 2
91558 1
91559 2
91560 0
91561 1
91562 2
91563 0
91564 2
91565 1
91566 2
91567 0
91568 1
91569 3
91570 1
91571 2
91572 0
91573 1
91574 0
91575 1
91576 0
91577 2
91578 0
91579 2
91580 0
91581 1
91582 2
91583 0
91584 2
91585 1
91586 0
91587 1
91588 2
91589 1
91590 0
91591 2
91592 0
91593 1
91594 0
91595 1
91596 0
91597 2
91598 1
91599 0
91600 1
91601 0
91602 1
91603 2
91604 1
91605 0
91606 1
91607 2
91608 1
91609 0
91610 1
91611 0
91612 1
91613 0
91614 1
91615 2
91616 0
91617 1
91618 0
91619 2
91620 3
91621 1
91622 0
91623 1
91624 0
91625 1
91626 0
91627 1
91628 0
91629 1
91630 0
91631 1
91632 2
91633 0
91634 2
91635 1
91636 0
91637 2
91638 1
91639 2
91640 1
91641 0
91642 1
91643 0
91644 1
91645 2
91646 0
91647 1
91648 2
91649 0
91650 1
91651 0
91652 1
91653 0
91654 1
91655 2
91656 3
91657 1
91658 0
91659 1
91660 2
91661 1
91662 0
91663 1
91664 2
91665 0
91666 2
91667 1
91668 0
91669 1
91670 2
91671 0
91672 2
91673 1
91674 0
91675 1
91676 0
91677 1
91678 0
91679 1
91680 0
91681 2
91682 0
91683 2
91684 1
91685 0
91686 1
91687 3
91688 2
91689 0
91690 1
91691 0
91692 1
91693 0
91694 1
91695 2
91696 0
91697 2
91698 1
91699 2
91700 0
91701 1
91702 2
91703 0
91704 1
91705 0
91706 1
91707 0
91708 2
91709 1
91710 2
91711 0
91712 1
91713 0
91714 2
91715 1
91716 0
91717 1
91718 2
91719 1
91720 0
91721 2
91722 1
91723 2
91724 1
91725 0
91726 2
91727 1
91728 0
91729 1
91730 0
91731 1
91732 0
91733 1
91734 0
91735 2
91736 0
91737 1
91738 0
91739 1
91740 2
91741 0
91742 1
91743 2
91744 1
91745 0
91746 2
91747 1
91748 0
91749 1
91750 0
91751 1
91752 2
91753 1
91754 2
91755 1
91756 0
91757 1
91758 0
91759 1
91760 0
91761 1
91762 0
91763 2
91764 1
91765 2
91766 0
91767 1
91768 0
91769 2
91770 1
91771 2
91772 0
91773 2
91774 0
91775 1
91776 2
91777 0
91778 2
91779 1
91780 3
91781 2
91782 0
91783 1
91784 2
91785 3
91786 0
91787 2
91788 1
91789 0
91790 1
91791 2
91792 1
91793 2
91794 1
91795 0
91796 1
91797 2
91798 0
91799 1
91800 2
91801 0
91802 1
91803 0
91804 2
91805 0
91806 2
91807 1
91808 2
91809 0
91810 1
91811 2
91812 0
91813 1
91814 2
91815 0
91816 1
91817 2
91818 0
91819 2
91820 0
91821 1
91822 0
91823 1
91824 0
91825 1
91826 0
91827 1
91828 0
91829 2
91830 1
91831 0
91832 1
91833 2
91834 0
91835 1
91836 2
91837 3
91838 1
91839 2
91840 0
91841 2
91842 1
91843 0
91844 1
91845 0
91846 2
91847 1
91848 0
91849 2
91850 1
91851 0
91852 2
91853 0
91854 1
91855 0
91856 1
91857 0
91858 2
91859 1
91860 2
91861 1
91862 0
91863 1
91864 0
91865 1
91866 0
91867 1
91868 0
91869 1
91870 0
91871 2
91872 0
91873 2
91874 1
91875 2
91876 1
91877 2
91878 0
91879 2
91880 1
91881 2
91882 0
91883 2
91884 0
91885 1
91886 0
91887 1
91888 0
91889 1
91890 2
91891 0
91892 2
91893 0
91894 1
91895 0
91896 1
91897 0
91898 1
91899 2
91900 0
91901 1
91902 0
91903 1
91904 0
91905 2
91906 1
91907 0
91908 1
91909 0
91910 2
91911 1
91912 2
91913 0
91914 1
91915 0
91916 1
91917 2
91918 0
91919 2
91920 0
91921 1
91922 0
91923 1
91924 2
91925 0
91926 1
91927 0
91928 1
91929 0
91930 1
91931 0
91932 1
91933 2
91934 0
91935 2
91936 1
91937 2
91938 0
91939 2
91940 1
91941 0
91942 1
91943 0
91944 1
91945 0
91946 2
91947 1
91948 0
91949 1
91950 2
91951 0
91952 1
91953 2
91954 0
91955 2
91956 1
91957 0
91958 1
91959 0
91960 2
91961 0
91962 1
91963 0
91964 1
91965 0
91966 1
91967 2
91968 0
91969 2
91970 0
91971 1
91972 0
91973 1
91974 0
91975 2
91976 1
91977 2
91978 0
91979 2
91980 1
91981 0
91982 1
91983 2
91984 0
91985 2
91986 0
91987 2
91988 0
91989 1
91990 2
91991 0
91992 1
91993 0
91994 1
91995 0
91996 2
91997 1
91998 2
91999 0
92000 1
92001 2
92002 0
92003 1
92004 2
92005 0
92006 2
92007 1
92008 2
92009 0
92010 1
92011 2
92012 0
92013 2
92014 1
92015 0
92016 1
92017 2
92018 3
92019 1
92020 0
92021 1
92022 0
92023 1
92024 2
92025 0
92026 1
92027 0
92028 1
92029 0
92030 1
92031 0
92032 1
92033 2
92034 1
92035 2
92036 0
92037 1
92038 2
92039 0
92040 1
92041 0
92042 2
92043 1
92044 0
92045 1
92046 2
92047 0
92048 1
92049 2
92050 0
92051 1
92052 0
92053 1
92054 0
92055 2
92056 0
92057 2
92058 1
92059 0
92060 1
92061 0
92062 1
92063 0
92064 1
92065 2
92066 1
92067 0
92068 1
92069 2
92070 0
92071 2
92072 0
92073 2
92074 1
92075 0
92076 1
92077 2
92078 1
92079 0
92080 1
92081 0
92082 1
92083 0
92084 1
92085 0
92086 1
92087 2
92088 3
92089 1
92090 2
92091 0
92092 2
92093 3
92094 1
92095 0
92096 2
92097 1
92098 0
92099 1
92100 0
92101 1
92102 0
92103 1
92104 0
92105 1
92106 2
92107 1
92108 0
92109 1
92110 2
92111 0
92112 2
92113 0
92114 2
92115 1
92116 0
92117 3
92118 1
92119 0
92120 1
92121 2
92122 0
92123 1
92124 2
92125 0
92126 1
92127 2
92128 1
92129 0
92130 1
92131 0
92132 1
92133 0
92134 1
92135 2
92136 0
92137 1
92138 0
92139 2
92140 1
92141 2
92142 0
92143 1
92144 2
92145 1
92146 2
92147 0
92148 1
92149 0
92150 1
92151 0
92152 1
92153 0
92154 1
92155 0
92156 1
92157 0
92158 1
92159 0
92160 1
92161 0
92162 1
92163 2
92164 0
92165 2
92166 1
92167 2
92168 0
92169 1
92170 0
92171 1
92172 2
92173 0
92174 1
92175 0
92176 2
92177 1
92178 0
92179 1
92180 0
92181 1
92182 0
92183 1
92184 0
92185 2
92186 1
92187 0
92188 1
92189 0
92190 1
92191 0
92192 1
92193 0
92194 1
92195 3
92196 2
92197 0
92198 2
92199 1
92200 2
92201 0
92202 1
92203 2
92204 0
92205 1
92206 0
92207 1
92208 0
92209 1
92210 0
92211 1
92212 2
92213 0
92214 1
92215 2
92216 0
92217 1
92218 0
92219 1
92220 2
92221 1
92222 2
92223 0
92224 1
92225 0
92226 1
92227 0
92228 2
92229 1
92230 2
92231 0
92232 1
92233 2
92234 0
92235 1
92236 0
92237 1
92238 2
92239 0
92240 2
92241 1
92242 0
92243 2
92244 1
92245 0
92246 2
92247 1
92248 2
92249 0
92250 2
92251 3
92252 1
92253 0
92254 2
92255 1
92256 0
92257 2
92258 0
92259 2
92260 1
92261 2
92262 1
92263 0
92264 2
92265 0
92266 1
92267 0
92268 1
92269 0
92270 1
92271 0
92272 2
92273 1
92274 2
92275 0
92276 1
92277 0
92278 1
92279 0
92280 2
92281 1
92282 0
92283 1
92284 0
92285 2
92286 1
92287 0
92288 1
92289 0
92290 1
92291 2
92292 0
92293 1
92294 0
92295 1
92296 0
92297 2
92298 1
92299 2
92300 1
92301 2
92302 1
92303 2
92304 3
92305 1
92306 2
92307 0
92308 1
92309 0
92310 1
92311 0
92312 1
92313 3
92314 2
92315 1
92316 2
92317 0
92318 1
92319 2
92320 0
92321 1
92322 2
92323 0
92324 2
92325 1
92326 0
92327 1
92328 0
92329 2
92330 1
92331 2
92332 1
92333 2
92334 0
92335 1
92336 0
92337 1
92338 0
92339 1
92340 2
92341 0
92342 2
92343 1
92344 0
92345 1
92346 0
92347 1
92348 0
92349 2
92350 1
92351 0
92352 1
92353 2
92354 0
92355 2
92356 1
92357 0
92358 1
92359 0
92360 1
92361 2
92362 0
92363 1
92364 2
92365 0
92366 1
92367 0
92368 1
92369 0
92370 2
92371 0
92372 1
92373 2
92374 0
92375 1
92376 2
92377 0
92378 1
92379 2
92380 0
92381 2
92382 1
92383 0
92384 1
92385 2
92386 0
92387 1
92388 2
92389 0
92390 1
92391 0
92392 1
92393 0
92394 1
92395 0
92396 1
92397 0
92398 2
92399 1
92400 2
92401 0
92402 2
92403 1
92404 2
92405 0
92406 1
92407 2
92408 0
92409 2
92410 1
92411 2
92412 0
92413 1
92414 2
92415 0
92416 2
92417 1
92418 0
92419 1
92420 2
92421 0
92422 2
92423 0
92424 1
92425 3
92426 2
92427 0
92428 1
92429 2
92430 1
92431 2
92432 0
92433 2
92434 1
92435 0
92436 1
92437 2
92438 0
92439 1
92440 0
92441 1
92442 0
92443 2
92444 1
92445 2
92446 1
92447 0
92448 1
92449 0
92450 1
92451 2
92452 1
92453 2
92454 1
92455 0
92456 2
92457 0
92458 1
92459 0
92460 1
92461 0
92462 2
92463 1
92464 2
92465 0
92466 2
92467 1
92468 2
92469 1
92470 0
92471 1
92472 0
92473 1
92474 2
92475 1
92476 2
92477 1
92478 0
92479 1
92480 2
92481 0
92482 2
92483 0
92484 1
92485 0
92486 1
92487 2
92488 0
92489 1
92490 2
92491 0
92492 1
92493 2
92494 0
92495 1
92496 0
92497 1
92498 2
92499 0
92500 1
92501 0
92502 1
92503 0
92504 1
92505 0
92506 1
92507 0
92508 1
92509 0
92510 1
92511 0
92512 2
92513 1
92514 2
92515 0
92516 2
92517 0
92518 1
92519 0
92520 1
92521 2
92522 0
92523 1
92524 0
92525 1
92526 0
92527 1
92528 0
92529 2
92530 1
92531 0
92532 2
92533 1
92534 2
92535 0
92536 2
92537 1
92538 0
92539 1
92540 0
92541 1
92542 0
92543 1
92544 0
92545 1
92546 0
92547 1
92548 0
92549 1
92550 2
92551 0
92552 2
92553 0
92554 1
92555 0
92556 1
92557 0
92558 1
92559 0
92560 1
92561 2
92562 0
92563 2
92564 1
92565 2
92566 0
92567 1
92568 0
92569 1
92570 0
92571 2
92572 0
92573 1
92574 0
92575 2
92576 1
92577 2
92578 0
92579 1
92580 2
92581 1
92582 0
92583 1
92584 0
92585 1
92586 2
92587 0
92588 1
92589 0
92590 1
92591 0
92592 1
92593 0
92594 1
92595 0
92596 1
92597 2
92598 0
92599 2
92600 3
92601 1
92602 2
92603 0
92604 1
92605 0
92606 1
92607 2
92608 0
92609 1
92610 0
92611 1
92612 2
92613 0
92614 2
92615 1
92616 0
92617 2
92618 1
92619 2
92620 1
92621 2
92622 1
92623 0
92624 1
92625 0
92626 1
92627 0
92628 1
92629 2
92630 0
92631 1
92632 0
92633 1
92634 0
92635 1
92636 2
92637 0
92638 1
92639 0
92640 1
92641 2
92642 0
92643 2
92644 1
92645 3
92646 2
92647 0
92648 1
92649 0
92650 1
92651 2
92652 0
92653 1
92654 2
92655 0
92656 2
92657 0
92658 2
92659 1
92660 2
92661 0
92662 1
92663 0
92664 1
92665 0
92666 2
92667 1
92668 0
92669 1
92670 0
92671 1
92672 2
92673 0
92674 1
92675 0
92676 1
92677 0
92678 2
92679 0
92680 1
92681 0
92682 1
92683 0
92684 1
92685 2
92686 0
92687 1
92688 2
92689 0
92690 1
92691 2
92692 0
92693 1
92694 0
92695 1
92696 2
92697 1
92698 0
92699 1
92700 0
92701 1
92702 2
92703 0
92704 1
92705 2
92706 1
92707 0
92708 2
92709 1
92710 0
92711 1
92712 2
92713 0
92714 1
92715 0
92716 2
92717 1
92718 0
92719 2
92720 1
92721 2
92722 1
92723 0
92724 1
92725 0
92726 2
92727 1
92728 2
92729 0
92730 1
92731 2
92732 0
92733 2
92734 1
92735 0
92736 1
92737 0
92738 1
92739 0
92740 1
92741 0
92742 1
92743 0
92744 2
92745 1
92746 0
92747 2
92748 0
92749 1
92750 2
92751 0
92752 2
92753 1
92754 0
92755 2
92756 1
92757 2
92758 0
92759 2
92760 3
92761 0
92762 1
92763 0
92764 1
92765 0
92766 1
92767 0
92768 1
92769 2
92770 1
92771 2
92772 0
92773 2
92774 1
92775 2
92776 1
92777 0
92778 1
92779 0
92780 1
92781 2
92782 0
92783 2
92784 1
92785 0
92786 2
92787 1
92788 0
92789 2
92790 1
92791 2
92792 0
92793 1
92794 2
92795 1
92796 0
92797 1
92798 0
92799 1
92800 0
92801 1
92802 0
92803 1
92804 0
92805 1
92806 2
92807 0
92808 2
92809 1
92810 0
92811 1
92812 0
92813 1
92814 2
92815 0
92816 1
92817 0
92818 1
92819 0
92820 1
92821 2
92822 0
92823 1
92824 2
92825 0
92826 1
92827 0
92828 1
92829 0
92830 1
92831 0
92832 1
92833 0
92834 2
92835 1
92836 2
92837 0
92838 1
92839 0
92840 1
92841 0
92842 1
92843 2
92844 0
92845 1
92846 2
92847 1
92848 0
92849 2
92850 0
92851 1
92852 0
92853 1
92854 0
92855 2
92856 0
92857 2
92858 1
92859 2
92860 0
92861 2
92862 0
92863 1
92864 0
92865 1
92866 2
92867 1
92868 0
92869 2
92870 1
92871 0
92872 1
92873 0
92874 2
92875 1
92876 0
92877 1
92878 3
92879 2
92880 0
92881 1
92882 0
92883 1
92884 0
92885 2
92886 1
92887 2
92888 3
92889 0
92890 2
92891 1
92892 0
92893 1
92894 0
92895 2
92896 1
92897 2
92898 0
92899 1
92900 0
92901 2
92902 0
92903 1
92904 0
92905 1
92906 0
92907 1
92908 0
92909 1
92910 0
92911 1
92912 2
92913 0
92914 1
92915 0
92916 1
92917 0
92918 1
92919 0
92920 2
92921 1
92922 0
92923 1
92924 0
92925 1
92926 0
92927 1
92928 0
92929 1
92930 2
92931 1
92932 0
92933 1
92934 0
92935 2
92936 1
92937 2
92938 0
92939 1
92940 2
92941 0
92942 1
92943 0
92944 1
92945 0
92946 1
92947 2
92948 0
92949 2
92950 0
92951 1
92952 0
92953 1
92954 0
92955 1
92956 0
92957 1
92958 0
92959 1
92960 0
92961 2
92962 1
92963 0
92964 1
92965 0
92966 1
92967 0
92968 1
92969 0
92970 1
92971 2
92972 0
92973 1
92974 0
92975 2
92976 1
92977 2
92978 0
92979 1
92980 0
92981 1
92982 0
92983 2
92984 1
92985 0
92986 2
92987 1
92988 0
92989 2
92990 1
92991 0
92992 2
92993 1
92994 0
92995 2
92996 1
92997 0
92998 2
92999 1
93000 2
93001 0
93002 2
93003 1
93004 2
93005 0
93006 1
93007 0
93008 2
93009 1
93010 2
93011 0
93012 1
93013 0
93014 2
93015 0
93016 2
93017 1
93018 0
93019 1
93020 2
93021 0
93022 1
93023 0
93024 1
93025 2
93026 0
93027 1
93028 0
93029 1
93030 2
93031 0
93032 1
93033 2
93034 0
93035 2
93036 1
93037 2
93038 0
93039 2
93040 0
93041 2
93042 0
93043 2
93044 1
93045 0
93046 1
93047 0
93048 1
93049 0
93050 1
93051 0
93052 1
93053 0
93054 1
93055 0
93056 2
93057 0
93058 1
93059 0
93060 2
93061 1
93062 0
93063 1
93064 0
93065 2
93066 1
93067 0
93068 1
93069 0
93070 2
93071 0
93072 1
93073 0
93074 1
93075 0
93076 1
93077 2
93078 0
93079 1
93080 0
93081 1
93082 2
93083 0
93084 1
93085 0
93086 1
93087 0
93088 1
93089 2
93090 0
93091 1
93092 0
93093 1
93094 0
93095 2
93096 1
93097 0
93098 1
93099 0
93100 1
93101 2
93102 0
93103 1
93104 0
93105 1
93106 2
93107 0
93108 1
93109 0
93110 2
93111 1
93112 0
93113 2
93114 1
93115 0
93116 1
93117 2
93118 1
93119 2
93120 0
93121 2
93122 1
93123 2
93124 1
93125 0
93126 1
93127 0
93128 1
93129 2
93130 0
93131 1
93132 0
93133 1
93134 0
93135 1
93136 0
93137 1
93138 0
93139 1
93140 2
93141 1
93142 0
93143 1
93144 0
93145 2
93146 1
93147 0
93148 1
93149 2
93150 0
93151 2
93152 0
93153 1
93154 2
93155 0
93156 2
93157 0
93158 2
93159 1
93160 2
93161 0
93162 1
93163 2
93164 1
93165 0
93166 1
93167 2
93168 1
93169 0
93170 1
93171 0
93172 1
93173 0
93174 2
93175 1
93176 2
93177 0
93178 1
93179 0
93180 2
93181 1
93182 0
93183 1
93184 0
93185 1
93186 0
93187 1
93188 2
93189 0
93190 1
93191 0
93192 1
93193 2
93194 0
93195 2
93196 1
93197 0
93198 1
93199 2
93200 0
93201 1
93202 0
93203 2
93204 1
93205 0
93206 1
93207 2
93208 1
93209 0
93210 1
93211 0
93212 1
93213 0
93214 1
93215 0
93216 1
93217 0
93218 2
93219 0
93220 1
93221 2
93222 0
93223 2
93224 1
93225 0
93226 1
93227 2
93228 1
93229 0
93230 1
93231 0
93232 1
93233 0
93234 1
93235 3
93236 2
93237 0
93238 2
93239 3
93240 0
93241 1
93242 0
93243 1
93244 0
93245 1
93246 0
93247 1
93248 2
93249 0
93250 1
93251 2
93252 1
93253 2
93254 0
93255 1
93256 2
93257 0
93258 1
93259 2
93260 0
93261 2
93262 1
93263 2
93264 0
93265 3
93266 2
93267 0
93268 1
93269 0
93270 1
93271 2
93272 1
93273 0
93274 1
93275 0
93276 1
93277 0
93278 1
93279 2
93280 1
93281 0
93282 1
93283 2
93284 0
93285 2
93286 1
93287 0
93288 1
93289 2
93290 0
93291 1
93292 0
93293 1
93294 0
93295 1
93296 0
93297 2
93298 1
93299 2
93300 0
93301 2
93302 1
93303 0
93304 1
93305 0
93306 1
93307 0
93308 2
93309 1
93310 0
93311 2
93312 0
93313 1
93314 2
93315 0
93316 1
93317 2
93318 0
93319 1
93320 0
93321 1
93322 2
93323 1
93324 0
93325 1
93326 0
93327 2
93328 1
93329 0
93330 1
93331 0
93332 1
93333 0
93334 1
93335 0
93336 1
93337 0
93338 1
93339 0
93340 1
93341 0
93342 1
93343 0
93344 1
93345 2
93346 1
93347 0
93348 2
93349 0
93350 1
93351 2
93352 0
93353 1
93354 0
93355 2
93356 0
93357 1
93358 0
93359 1
93360 0
93361 1
93362 2
93363 0
93364 1
93365 2
93366 0
93367 1
93368 0
93369 2
93370 1
93371 2
93372 0
93373 2
93374 1
93375 0
93376 1
93377 2
93378 1
93379 0
93380 1
93381 0
93382 2
93383 0
93384 2
93385 0
93386 2
93387 1
93388 0
93389 1
93390 2
93391 0
93392 1
93393 2
93394 0
93395 1
93396 0
93397 2
93398 1
93399 2
93400 3
93401 1
93402 2
93403 0
93404 1
93405 0
93406 1
93407 0
93408 1
93409 2
93410 1
93411 0
93412 1
93413 0
93414 1
93415 0
93416 1
93417 0
93418 1
93419 0
93420 1
93421 0
93422 1
93423 0
93424 1
93425 0
93426 2
93427 1
93428 0
93429 2
93430 1
93431 0
93432 1
93433 0
93434 1
93435 0
93436 1
93437 0
93438 2
93439 0
93440 1
93441 0
93442 1
93443 0
93444 1
93445 0
93446 1
93447 2
93448 0
93449 1
93450 2
93451 0
93452 1
93453 2
93454 0
93455 1
93456 2
93457 0
93458 1
93459 0
93460 1
93461 2
93462 1
93463 2
93464 1
93465 0
93466 1
93467 0
93468 2
93469 1
93470 0
93471 1
93472 0
93473 2
93474 1
93475 0
93476 1
93477 0
93478 1
93479 2
93480 0
93481 2
93482 1
93483 2
93484 0
93485 2
93486 1
93487 0
93488 2
93489 1
93490 2
93491 1
93492 0
93493 2
93494 1
93495 2
93496 0
93497 2
93498 1
93499 0
93500 1
93501 2
93502 0
93503 1
93504 2
93505 1
93506 0
93507 1
93508 2
93509 1
93510 0
93511 2
93512 1
93513 3
93514 2
93515 1
93516 2
93517 1
93518 0
93519 1
93520 0
93521 2
93522 1
93523 2
93524 0
93525 1
93526 2
93527 0
93528 1
93529 0
